DATABASE,G_Vocabulary_Test,,,,
,h5p.json,content/content.json,Input,Assets,Format
,authorComments,,,,"Se debe poner el nombre de la leccion + el tipo de contenido. Por ejemplo ""GeneralEnglishA1Lesson1Listening_flashcards.h5p"""
,title,,,,Level+Lesson__VocabularyTest
Lesson.Listening.glossary[0].term,,cards.0.answer,,,
Lesson.Listening.glossary[0].definition,,cards.0.text,,,
Lesson.Listening.glossary[0].picture,,dialogs.0.image.path,,content/images/image-5cd0724d1a6d6.png,
Lesson.Listening.glossary[1].term,,cards.1.answer,,,
Lesson.Listening.glossary[1].definition,,cards.1.text,,,
Lesson.Listening.glossary[1].picture,,dialogs.1.image.path,,content/images/image-5cd07304ab251.png,
Lesson.Listening.glossary[2].term,,cards.2.answer,,,
Lesson.Listening.glossary[2].definition,,cards.2.text,,,
Lesson.Listening.glossary[2].picture,,dialogs.2.image.path,,content/images/image-5cd0c5824492f.png,
Lesson.Listening.glossary[3].term,,cards.3.answer,,,
Lesson.Listening.glossary[3].definition,,cards.3.text,,,
Lesson.Listening.glossary[3].picture,,dialogs.3.image.path,,content/images/image-5cd0c58d6398a.png,
Lesson.Listening.glossary[4].term,,cards.4.answer,,,
Lesson.Listening.glossary[4].definition,,cards.4.text,,,
Lesson.Listening.glossary[4].picture,,dialogs.4.image.path,,content/images/image-5cd0c595b1a20.png,
Lesson.Listening.glossary[5].term,,cards.5.answer,,,
Lesson.Listening.glossary[5].definition,,cards.5.text,,,
Lesson.Listening.glossary[5].picture,,dialogs.5.image.path,,content/images/image-5cd0c5a0db822.png,
Lesson.Listening.glossary[6].term,,cards.6.answer,,,
Lesson.Listening.glossary[6].definition,,cards.6.text,,,
Lesson.Listening.glossary[6].picture,,dialogs.6.image.path,,content/images/image-5cd0c5a85365b.png,
Lesson.Listening.glossary[7].term,,cards.7.answer,,,
Lesson.Listening.glossary[7].definition,,cards.7.text,,,
Lesson.Listening.glossary[7].picture,,dialogs.7.image.path,,content/images/image-5cd0d083c0900.png,
Lesson.Listening.glossary[8].term,,cards.8.answer,,,
Lesson.Listening.glossary[8].definition,,cards.8.text,,,
Lesson.Listening.glossary[8].picture,,dialogs.8.image.path,,content/images/image-5cd0c94c003e5.png,
Lesson.Listening.glossary[9].term,,cards.9.answer,,,
Lesson.Listening.glossary[9].definition,,cards.9.text,,,
Lesson.Listening.glossary[9].picture,,dialogs.9.image.path,,content/images/image-5cd0c92508cdf.png,
Lesson.Writing.glossary[0].term,,cards.10.answer,,,
Lesson.Writing.glossary[0].definition,,cards.10.text,,,
Lesson.Writing.glossary[0].picture,,dialogs.10.image.path,,,
Lesson.Writing.glossary[1].term,,cards.11.answer,,,
Lesson.Writing.glossary[1].definition,,cards.11.text,,,
Lesson.Writing.glossary[1].picture,,dialogs.11.image.path,,,
Lesson.Writing.glossary[2].term,,cards.12.answer,,,
Lesson.Writing.glossary[2].definition,,cards.12.text,,,
Lesson.Writing.glossary[2].picture,,dialogs.12.image.path,,,
Lesson.Writing.glossary[3].term,,cards.13.answer,,,
Lesson.Writing.glossary[3].definition,,cards.13.text,,,
Lesson.Writing.glossary[3].picture,,dialogs.13.image.path,,,
Lesson.Writing.glossary[4].term,,cards.14.answer,,,
Lesson.Writing.glossary[4].definition,,cards.14.text,,,
Lesson.Writing.glossary[4].picture,,dialogs.14.image.path,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,