DATABASE,,,Listening_FlashCards,,,,
,,Format,h5p.json,content/content.json,Input,Assets,Format
Lesson.Listening.resources[2].name,,,,questions.0.metadata.title,,,
Lesson.Listening.resources[2].mp3,,,,questions.0.params.media.params.files.0.path,,,
Lesson.Listening.resources[2].instructions.en,,,,questions.0.params.text,,,
Lesson.Listening.resources[2],,,,questions.0.params.questions.0,,,questions
Lesson.Listening.resources[2].mp3,,,,questions.1.params.media.params.files.0.path,,,
Lesson.Listening.resources[2],,,,questions.1.params.question,,,questionToEm 2
Lesson.Listening.resources[2].questions[2].options[0].text,,,,questions.1.params.answers.0.text,,,
Lesson.Listening.resources[2].questions[2].options[1].text,,,,questions.1.params.answers.1.text,,,
Lesson.Listening.resources[2].questions[2].options[2].text,,,,questions.1.params.answers.2.text,,,
Lesson.Listening.resources[2].questions[2].options[3].text,,,,questions.1.params.answers.3.text,,,
Lesson.Listening.resources[3].name,,,,questions.2.metadata.title,,,
Lesson.Listening.resources[3].mp3,,,,questions.2.params.media.params.files.0.path,,,
Lesson.Listening.resources[3],,,,questions.2.params.question,,,questionToEm 0
Lesson.Listening.resources[3].questions[0].options[0].text,,,,questions.2.params.answers.0.text,,,
Lesson.Listening.resources[3].questions[0].options[1].text,,,,questions.2.params.answers.1.text,,,
Lesson.Listening.resources[3].questions[0].options[2].text,,,,questions.2.params.answers.2.text,,,
Lesson.Listening.resources[3].name,,,,questions.3.metadata.title,,,
Lesson.Listening.resources[3].mp3,,,,questions.3.params.media.params.files.0.path,,,
Lesson.Listening.resources[3],,,,questions.3.params.question,,,questionToEm 1
Lesson.Listening.resources[3].questions[1].options[0].text,,,,questions.3.params.answers.0.text,,,
Lesson.Listening.resources[3].questions[1].options[1].text,,,,questions.3.params.answers.1.text,,,
Lesson.Listening.resources[3].questions[1].options[2].text,,,,questions.3.params.answers.2.text,,,
Lesson.Listening.resources[3].questions[1].options[3].text,,,,questions.3.params.answers.3.text,,,
Lesson.Writing.resources[2].name,,,,questions.4.metadata.title,,,
Lesson.Writing.resources[2].picture,,,,questions.4.params.media.params.file.path,,,
Lesson.Writing.resources[2].instructions.en,,,,questions.4.params.text,,,
Lesson.Writing.resources[2],,,,questions.4.params.questions.0,,,questions
Lesson.Writing.resources[2],,,,questions.5.params.question,,,questionToEm 2
Lesson.Writing.resources[2].picture,,,,questions.5.params.media.params.file.path,,,
Lesson.Writing.resources[2].questions[2].options[0].text,,,,questions.5.params.answers.0.text,,,
Lesson.Writing.resources[2].questions[2].options[1].text,,,,questions.5.params.answers.1.text,,,
Lesson.Writing.resources[2].questions[2].options[2].text,,,,questions.5.params.answers.2.text,,,
Lesson.Writing.resources[2].questions[2].options[3].text,,,,questions.5.params.answers.3.text,,,
Lesson.Writing.resources[3].type,,,,,,,
Lesson.Writing.resources[3].name,,,,questions.6.metadata.title,,,
Lesson.Writing.resources[3],,,,questions.6.params.text,,,questionToEmInstrucionsBody
Lesson.Writing.resources[3],,,,questions.6.params.questions.0,,,questions
Lesson.Writing.resources[3].name,,,,questions.7.metadata.title,,,
Lesson.Writing.resources[3],,,,questions.7.params.question,,,questionToEm 1
Lesson.Writing.resources[3].questions[1].options[0].text,,,,questions.7.params.answers.0.text,,,
Lesson.Writing.resources[3].questions[1].options[1].text,,,,questions.7.params.answers.1.text,,,
Lesson.Writing.resources[3].questions[1].options[2].text,,,,questions.7.params.answers.2.text,,,
Lesson.Writing.resources[3].questions[1].options[3].text,,,,questions.7.params.answers.3.text,,,
Lesson.Reading.resources[2].name,,,,questions.8.metadata.title,,,
Lesson.Reading.resources[2],,,,questions.8.params.text,,,questionToEmInstrucionsBody
Lesson.Reading.resources[2],,,,questions.8.params.questions.0,,,questions
Lesson.Reading.resources[2].name,,,,questions.9.metadata.title,,,
Lesson.Reading.resources[2],,,,questions.9.params.question,,,questionToEm 2
Lesson.Reading.resources[2].questions[2].options[0].text,,,,questions.9.params.answers.0.text,,,
Lesson.Reading.resources[2].questions[2].options[1].text,,,,questions.9.params.answers.1.text,,,
Lesson.Reading.resources[2].questions[2].options[2].text,,,,questions.9.params.answers.2.text,,,
Lesson.Reading.resources[2].questions[2].options[3].text,,,,questions.9.params.answers.3.text,,,
Lesson.Reading.resources[3].name,,,,questions.10.metadata.title,,,
Lesson.Reading.resources[3],,,,questions.10.params.question,,,questionToEm 0
Lesson.Reading.resources[3].questions[0].options[0].text,,,,questions.10.params.answers.0.text,,,
Lesson.Reading.resources[3].questions[0].options[1].text,,,,questions.10.params.answers.1.text,,,
Lesson.Reading.resources[3].questions[0].options[2].text,,,,questions.10.params.answers.2.text,,,
Lesson.Reading.resources[3],,,,questions.11.params.question,,,questionToEm 1
Lesson.Reading.resources[3].name,,,,questions.11.metadata.title,,,
Lesson.Reading.resources[3].questions[1].options[0].text,,,,questions.11.params.answers.0.text,,,
Lesson.Reading.resources[3].questions[1].options[1].text,,,,questions.11.params.answers.1.text,,,
Lesson.Reading.resources[3].questions[1].options[2].text,,,,questions.11.params.answers.2.text,,,
Lesson.Reading.resources[3].questions[1].options[3].text,,,,questions.11.params.answers.3.text,,,
Lesson.Monologue.resources[2].name,,,,questions.12.params.media.metadata.title,,,
Lesson.Monologue.resources[2].mp3,,,,questions.12.params.media.params.files.0.path,,,
Lesson.Monologue.resources[2].instructions.en,,,,questions.12.params.text,,,
Lesson.Monologue.resources[2],,,,questions.12.params.questions.0,,,questions
Lesson.Monologue.resources[2].questions[2].type,,,,,,,
Lesson.Monologue.resources[2].mp3,,,,questions.13.params.media.params.files.0.path,,,
Lesson.Monologue.resources[2].name,,,,questions.13.params.media.metadata.title,,,
Lesson.Monologue.resources[2],,,,questions.13.params.question,,,questionToEm 2
Lesson.Monologue.resources[2].questions[2].options[0].text,,,,questions.13.params.answers.0.text,,,
Lesson.Monologue.resources[2].questions[2].options[1].text,,,,questions.13.params.answers.1.text,,,
Lesson.Monologue.resources[2].questions[2].options[2].text,,,,questions.13.params.answers.2.text,,,
Lesson.Monologue.resources[2].questions[2].options[3].text,,,,questions.13.params.answers.3.text,,,
Lesson.Monologue.resources[3].type,,,,,,,
Lesson.Conversation.resources[2].name,,,,questions.14.metadata.title,,,
Lesson.Conversation.resources[2].mp3,,,,questions.14.params.media.params.files.0.path,,,
Lesson.Conversation.resources[2].instructions.en,,,,questions.14.params.text,,,
Lesson.Conversation.resources[2].questions[0].type,,,,,,,
Lesson.Conversation.resources[2],,,,questions.14.params.questions.0,,,questions
Lesson.Conversation.resources[2].mp3,,,,questions.15.params.media.params.files.0.path,,,
Lesson.Conversation.resources[2].name,,,,questions.15.metadata.title,,,
Lesson.Conversation.resources[2],,,,questions.15.params.question,,,questionToEm 2
Lesson.Conversation.resources[2].questions[2].options[0].text,,,,questions.15.params.answers.0.text,,,
Lesson.Conversation.resources[2].questions[2].options[1].text,,,,questions.15.params.answers.1.text,,,
Lesson.Conversation.resources[2].questions[2].options[2].text,,,,questions.15.params.answers.2.text,,,
Lesson.Conversation.resources[2].questions[2].options[3].text,,,,questions.15.params.answers.3.text,,,
Lesson.Conversation.resources[3].name,,,,questions.16.metadata.title,,,
Lesson.Conversation.resources[3].mp3,,,,questions.16.params.media.params.files.0.path,,,
Lesson.Conversation.resources[3],,,,questions.16.params.question,,,questionToEm 0
Lesson.Conversation.resources[3].questions[0].options[0].text,,,,questions.16.params.answers.0.text,,,
Lesson.Conversation.resources[3].questions[0].options[1].text,,,,questions.16.params.answers.1.text,,,
Lesson.Conversation.resources[3].questions[0].options[2].text,,,,questions.16.params.answers.2.text,,,
Lesson.Conversation.resources[3].name,,,,questions.17.metadata.title,,,
Lesson.Conversation.resources[3].mp3,,,,questions.17.params.media.params.files.0.path,,,
Lesson.Conversation.resources[3],,,,questions.17.params.question,,,questionToEm 1
Lesson.Conversation.resources[3].questions[1].options[0].text,,,,questions.17.params.answers.0.text,,,
Lesson.Conversation.resources[3].questions[1].options[1].text,,,,questions.17.params.answers.1.text,,,
Lesson.Conversation.resources[3].questions[1].options[2].text,,,,questions.17.params.answers.2.text,,,
Lesson.Conversation.resources[3].questions[1].options[3].text,,,,questions.17.params.answers.3.text,,,