DATABASE,,,VocabularyTest,,,,VocabularyTest,,,,VocabularyTest,,,,VocabularyTest,,,,VocabularyTest,,,
,,Format,h5p.json,content/content.json,Input,Assets,h5p.json,content/content.json,Input,Assets,h5p.json,content/content.json,Input,Assets,h5p.json,content/content.json,Input,Assets,h5p.json,content/content.json,Input,Assets
,,,authorComments,,"""GeneralEnglish""+this.Lesson.Level+""Lesson""+this.Lesson.name",,,,,,,,,,,,,,,,,
,,,title,,"""Listening_VocabularyTest""",,,,,,,,,,,,,,,,,
,,,,,,,authorComments,,"""GeneralEnglish""+this.Lesson.Level+""Lesson""+this.Lesson.name",,,,,,,,,,,,,
,,,,,,,title,,"""Writing_VocabularyTest""",,,,,,,,,,,,,
,,,,,,,,,,,authorComments,,"""GeneralEnglish""+this.Lesson.Level+""Lesson""+this.Lesson.name",,,,,,,,,
,,,,,,,,,,,title,,"""Reading_VocabularyTest""",,,,,,,,,
,,,,,,,,,,,,,,,authorComments,,"""GeneralEnglish""+this.Lesson.Level+""Lesson""+this.Lesson.name",,,,,
,,,,,,,,,,,,,,,title,,"""Monologue_VocabularyTest""",,,,,
,,,,,,,,,,,,,,,,,,,authorComments,,"""GeneralEnglish""+this.Lesson.Level+""Lesson""+this.Lesson.name",
,,,,,,,,,,,,,,,,,,,title,,"""Conversation_VocabularyTest""",
Lesson.Listening.glossary[0].term,,,,cards.0.answer,,,,,,,,,,,,,,,,,,
Lesson.Listening.glossary[0].definition,,"Se debe tomar unicamente el texto entre ""DEF: "" y ""SPA:""",,cards.0.text,,,,,,,,,,,,,,,,,,
Lesson.Listening.glossary[0].picture,,,,dialogs.0.image.path,,content/images/image-5cd172f17181d.png,,,,,,,,,,,,,,,,
Lesson.Listening.glossary[1].term,,,,cards.1.answer,,,,,,,,,,,,,,,,,,
Lesson.Listening.glossary[1].definition,,"Se debe tomar unicamente el texto entre ""DEF: "" y ""SPA:""",,cards.1.text,,,,,,,,,,,,,,,,,,
Lesson.Listening.glossary[1].picture,,,,dialogs.1.image.path,,content/images/image-5cd1730a6fa8a.png,,,,,,,,,,,,,,,,
Lesson.Listening.glossary[2].term,,,,cards.2.answer,,,,,,,,,,,,,,,,,,
Lesson.Listening.glossary[2].definition,,"Se debe tomar unicamente el texto entre ""DEF: "" y ""SPA:""",,cards.2.text,,,,,,,,,,,,,,,,,,
Lesson.Listening.glossary[2].picture,,,,dialogs.2.image.path,,content/images/image-5cd17b21d9cd4.png,,,,,,,,,,,,,,,,
Lesson.Listening.glossary[3].term,,,,cards.3.answer,,,,,,,,,,,,,,,,,,
Lesson.Listening.glossary[3].definition,,"Se debe tomar unicamente el texto entre ""DEF: "" y ""SPA:""",,cards.3.text,,,,,,,,,,,,,,,,,,
Lesson.Listening.glossary[3].picture,,,,dialogs.3.image.path,,content/images/image-5cd2bed9e1919.png,,,,,,,,,,,,,,,,
Lesson.Listening.glossary[4].term,,,,cards.4.answer,,,,,,,,,,,,,,,,,,
Lesson.Listening.glossary[4].definition,,"Se debe tomar unicamente el texto entre ""DEF: "" y ""SPA:""",,cards.4.text,,,,,,,,,,,,,,,,,,
Lesson.Listening.glossary[4].picture,,,,dialogs.4.image.path,,content/images/image-5cd2bedfd5286.png,,,,,,,,,,,,,,,,
Lesson.Listening.glossary[5].term,,,,cards.5.answer,,,,,,,,,,,,,,,,,,
Lesson.Listening.glossary[5].definition,,"Se debe tomar unicamente el texto entre ""DEF: "" y ""SPA:""",,cards.5.text,,,,,,,,,,,,,,,,,,
Lesson.Listening.glossary[5].picture,,,,dialogs.5.image.path,,content/images/image-5cd2bee5d626a.png,,,,,,,,,,,,,,,,
Lesson.Listening.glossary[6].term,,,,cards.6.answer,,,,,,,,,,,,,,,,,,
Lesson.Listening.glossary[6].definition,,"Se debe tomar unicamente el texto entre ""DEF: "" y ""SPA:""",,cards.6.text,,,,,,,,,,,,,,,,,,
Lesson.Listening.glossary[6].picture,,,,dialogs.6.image.path,,content/images/image-5cd2beec79605.png,,,,,,,,,,,,,,,,
Lesson.Listening.glossary[7].term,,,,cards.7.answer,,,,,,,,,,,,,,,,,,
Lesson.Listening.glossary[7].definition,,"Se debe tomar unicamente el texto entre ""DEF: "" y ""SPA:""",,cards.7.text,,,,,,,,,,,,,,,,,,
Lesson.Listening.glossary[7].picture,,,,dialogs.7.image.path,,content/images/image-5cd2bef48acf1.png,,,,,,,,,,,,,,,,
Lesson.Listening.glossary[8].term,,,,cards.8.answer,,,,,,,,,,,,,,,,,,
Lesson.Listening.glossary[8].definition,,"Se debe tomar unicamente el texto entre ""DEF: "" y ""SPA:""",,cards.8.text,,,,,,,,,,,,,,,,,,
Lesson.Listening.glossary[8].picture,,,,dialogs.8.image.path,,content/images/image-5cd2bef9f01d8.png,,,,,,,,,,,,,,,,
Lesson.Listening.glossary[9].term,,,,cards.9.answer,,,,,,,,,,,,,,,,,,
Lesson.Listening.glossary[9].definition,,"Se debe tomar unicamente el texto entre ""DEF: "" y ""SPA:""",,cards.9.text,,,,,,,,,,,,,,,,,,
Lesson.Listening.glossary[9].picture,,,,dialogs.9.image.path,,content/images/image-5cd2beff069f5.png,,,,,,,,,,,,,,,,
Lesson.Writing.glossary[0].term,,,,,,,,cards.0.answer,,,,,,,,,,,,,,
Lesson.Writing.glossary[0].definition,,"Se debe tomar unicamente el texto entre ""DEF: "" y ""SPA:""",,,,,,cards.0.text,,,,,,,,,,,,,,
Lesson.Writing.glossary[0].picture,,,,,,,,dialogs.0.image.path,,content/images/image-5cd172f17181d.png,,,,,,,,,,,,
Lesson.Writing.glossary[1].term,,,,,,,,cards.1.answer,,,,,,,,,,,,,,
Lesson.Writing.glossary[1].definition,,"Se debe tomar unicamente el texto entre ""DEF: "" y ""SPA:""",,,,,,cards.1.text,,,,,,,,,,,,,,
Lesson.Writing.glossary[1].picture,,,,,,,,dialogs.1.image.path,,content/images/image-5cd1730a6fa8a.png,,,,,,,,,,,,
Lesson.Writing.glossary[2].term,,,,,,,,cards.2.answer,,,,,,,,,,,,,,
Lesson.Writing.glossary[2].definition,,"Se debe tomar unicamente el texto entre ""DEF: "" y ""SPA:""",,,,,,cards.2.text,,,,,,,,,,,,,,
Lesson.Writing.glossary[2].picture,,,,,,,,dialogs.2.image.path,,content/images/image-5cd17b21d9cd4.png,,,,,,,,,,,,
Lesson.Writing.glossary[3].term,,,,,,,,cards.3.answer,,,,,,,,,,,,,,
Lesson.Writing.glossary[3].definition,,"Se debe tomar unicamente el texto entre ""DEF: "" y ""SPA:""",,,,,,cards.3.text,,,,,,,,,,,,,,
Lesson.Writing.glossary[3].picture,,,,,,,,dialogs.3.image.path,,content/images/image-5cd2bed9e1919.png,,,,,,,,,,,,
Lesson.Writing.glossary[4].term,,,,,,,,cards.4.answer,,,,,,,,,,,,,,
Lesson.Writing.glossary[4].definition,,"Se debe tomar unicamente el texto entre ""DEF: "" y ""SPA:""",,,,,,cards.4.text,,,,,,,,,,,,,,
Lesson.Writing.glossary[4].picture,,,,,,,,dialogs.4.image.path,,content/images/image-5cd2bedfd5286.png,,,,,,,,,,,,
Lesson.Writing.glossary[5].term,,,,,,,,cards.5.answer,,,,,,,,,,,,,,
Lesson.Writing.glossary[5].definition,,"Se debe tomar unicamente el texto entre ""DEF: "" y ""SPA:""",,,,,,cards.5.text,,,,,,,,,,,,,,
Lesson.Writing.glossary[5].picture,,,,,,,,dialogs.5.image.path,,content/images/image-5cd2bee5d626a.png,,,,,,,,,,,,
Lesson.Writing.glossary[6].term,,,,,,,,cards.6.answer,,,,,,,,,,,,,,
Lesson.Writing.glossary[6].definition,,"Se debe tomar unicamente el texto entre ""DEF: "" y ""SPA:""",,,,,,cards.6.text,,,,,,,,,,,,,,
Lesson.Writing.glossary[6].picture,,,,,,,,dialogs.6.image.path,,content/images/image-5cd2beec79605.png,,,,,,,,,,,,
Lesson.Writing.glossary[7].term,,,,,,,,cards.7.answer,,,,,,,,,,,,,,
Lesson.Writing.glossary[7].definition,,"Se debe tomar unicamente el texto entre ""DEF: "" y ""SPA:""",,,,,,cards.7.text,,,,,,,,,,,,,,
Lesson.Writing.glossary[7].picture,,,,,,,,dialogs.7.image.path,,content/images/image-5cd2bef48acf1.png,,,,,,,,,,,,
Lesson.Writing.glossary[8].term,,,,,,,,cards.8.answer,,,,,,,,,,,,,,
Lesson.Writing.glossary[8].definition,,"Se debe tomar unicamente el texto entre ""DEF: "" y ""SPA:""",,,,,,cards.8.text,,,,,,,,,,,,,,
Lesson.Writing.glossary[8].picture,,,,,,,,dialogs.8.image.path,,content/images/image-5cd2bef9f01d8.png,,,,,,,,,,,,
Lesson.Writing.glossary[9].term,,,,,,,,cards.9.answer,,,,,,,,,,,,,,
Lesson.Writing.glossary[9].definition,,"Se debe tomar unicamente el texto entre ""DEF: "" y ""SPA:""",,,,,,cards.9.text,,,,,,,,,,,,,,
Lesson.Writing.glossary[9].picture,,,,,,,,dialogs.9.image.path,,content/images/image-5cd2beff069f5.png,,,,,,,,,,,,
Lesson.Reading.glossary[0].term,,,,,,,,,,,,cards.0.answer,,,,,,,,,,
Lesson.Reading.glossary[0].definition,,"Se debe tomar unicamente el texto entre ""DEF: "" y ""SPA:""",,,,,,,,,,cards.0.text,,,,,,,,,,
Lesson.Reading.glossary[0].picture,,,,,,,,,,,,dialogs.0.image.path,,content/images/image-5cd172f17181d.png,,,,,,,,
Lesson.Reading.glossary[1].term,,,,,,,,,,,,cards.1.answer,,,,,,,,,,
Lesson.Reading.glossary[1].definition,,"Se debe tomar unicamente el texto entre ""DEF: "" y ""SPA:""",,,,,,,,,,cards.1.text,,,,,,,,,,
Lesson.Reading.glossary[1].picture,,,,,,,,,,,,dialogs.1.image.path,,content/images/image-5cd1730a6fa8a.png,,,,,,,,
Lesson.Reading.glossary[2].term,,,,,,,,,,,,cards.2.answer,,,,,,,,,,
Lesson.Reading.glossary[2].definition,,"Se debe tomar unicamente el texto entre ""DEF: "" y ""SPA:""",,,,,,,,,,cards.2.text,,,,,,,,,,
Lesson.Reading.glossary[2].picture,,,,,,,,,,,,dialogs.2.image.path,,content/images/image-5cd17b21d9cd4.png,,,,,,,,
Lesson.Reading.glossary[3].term,,,,,,,,,,,,cards.3.answer,,,,,,,,,,
Lesson.Reading.glossary[3].definition,,"Se debe tomar unicamente el texto entre ""DEF: "" y ""SPA:""",,,,,,,,,,cards.3.text,,,,,,,,,,
Lesson.Reading.glossary[3].picture,,,,,,,,,,,,dialogs.3.image.path,,content/images/image-5cd2bed9e1919.png,,,,,,,,
Lesson.Reading.glossary[4].term,,,,,,,,,,,,cards.4.answer,,,,,,,,,,
Lesson.Reading.glossary[4].definition,,"Se debe tomar unicamente el texto entre ""DEF: "" y ""SPA:""",,,,,,,,,,cards.4.text,,,,,,,,,,
Lesson.Reading.glossary[4].picture,,,,,,,,,,,,dialogs.4.image.path,,content/images/image-5cd2bedfd5286.png,,,,,,,,
Lesson.Reading.glossary[5].term,,,,,,,,,,,,cards.5.answer,,,,,,,,,,
Lesson.Reading.glossary[5].definition,,"Se debe tomar unicamente el texto entre ""DEF: "" y ""SPA:""",,,,,,,,,,cards.5.text,,,,,,,,,,
Lesson.Reading.glossary[5].picture,,,,,,,,,,,,dialogs.5.image.path,,content/images/image-5cd2bee5d626a.png,,,,,,,,
Lesson.Reading.glossary[6].term,,,,,,,,,,,,cards.6.answer,,,,,,,,,,
Lesson.Reading.glossary[6].definition,,"Se debe tomar unicamente el texto entre ""DEF: "" y ""SPA:""",,,,,,,,,,cards.6.text,,,,,,,,,,
Lesson.Reading.glossary[6].picture,,,,,,,,,,,,dialogs.6.image.path,,content/images/image-5cd2beec79605.png,,,,,,,,
Lesson.Reading.glossary[7].term,,,,,,,,,,,,cards.7.answer,,,,,,,,,,
Lesson.Reading.glossary[7].definition,,"Se debe tomar unicamente el texto entre ""DEF: "" y ""SPA:""",,,,,,,,,,cards.7.text,,,,,,,,,,
Lesson.Reading.glossary[7].picture,,,,,,,,,,,,dialogs.7.image.path,,content/images/image-5cd2bef48acf1.png,,,,,,,,
Lesson.Reading.glossary[8].term,,,,,,,,,,,,cards.8.answer,,,,,,,,,,
Lesson.Reading.glossary[8].definition,,"Se debe tomar unicamente el texto entre ""DEF: "" y ""SPA:""",,,,,,,,,,cards.8.text,,,,,,,,,,
Lesson.Reading.glossary[8].picture,,,,,,,,,,,,dialogs.8.image.path,,content/images/image-5cd2bef9f01d8.png,,,,,,,,
Lesson.Reading.glossary[9].term,,,,,,,,,,,,cards.9.answer,,,,,,,,,,
Lesson.Reading.glossary[9].definition,,"Se debe tomar unicamente el texto entre ""DEF: "" y ""SPA:""",,,,,,,,,,cards.9.text,,,,,,,,,,
Lesson.Reading.glossary[9].picture,,,,,,,,,,,,dialogs.9.image.path,,content/images/image-5cd2beff069f5.png,,,,,,,,
Lesson.Monologue.glossary[0].term,,,,,,,,,,,,,,,,cards.0.answer,,,,,,
Lesson.Monologue.glossary[0].definition,,"Se debe tomar unicamente el texto entre ""DEF: "" y ""SPA:""",,,,,,,,,,,,,,cards.0.text,,,,,,
Lesson.Monologue.glossary[0].picture,,,,,,,,,,,,,,,,dialogs.0.image.path,,content/images/image-5cd172f17181d.png,,,,
Lesson.Monologue.glossary[1].term,,,,,,,,,,,,,,,,cards.1.answer,,,,,,
Lesson.Monologue.glossary[1].definition,,"Se debe tomar unicamente el texto entre ""DEF: "" y ""SPA:""",,,,,,,,,,,,,,cards.1.text,,,,,,
Lesson.Monologue.glossary[1].picture,,,,,,,,,,,,,,,,dialogs.1.image.path,,content/images/image-5cd1730a6fa8a.png,,,,
Lesson.Monologue.glossary[2].term,,,,,,,,,,,,,,,,cards.2.answer,,,,,,
Lesson.Monologue.glossary[2].definition,,"Se debe tomar unicamente el texto entre ""DEF: "" y ""SPA:""",,,,,,,,,,,,,,cards.2.text,,,,,,
Lesson.Monologue.glossary[2].picture,,,,,,,,,,,,,,,,dialogs.2.image.path,,content/images/image-5cd17b21d9cd4.png,,,,
Lesson.Monologue.glossary[3].term,,,,,,,,,,,,,,,,cards.3.answer,,,,,,
Lesson.Monologue.glossary[3].definition,,"Se debe tomar unicamente el texto entre ""DEF: "" y ""SPA:""",,,,,,,,,,,,,,cards.3.text,,,,,,
Lesson.Monologue.glossary[3].picture,,,,,,,,,,,,,,,,dialogs.3.image.path,,content/images/image-5cd2bed9e1919.png,,,,
Lesson.Monologue.glossary[4].term,,,,,,,,,,,,,,,,cards.4.answer,,,,,,
Lesson.Monologue.glossary[4].definition,,"Se debe tomar unicamente el texto entre ""DEF: "" y ""SPA:""",,,,,,,,,,,,,,cards.4.text,,,,,,
Lesson.Monologue.glossary[4].picture,,,,,,,,,,,,,,,,dialogs.4.image.path,,content/images/image-5cd2bedfd5286.png,,,,
Lesson.Monologue.glossary[5].term,,,,,,,,,,,,,,,,cards.5.answer,,,,,,
Lesson.Monologue.glossary[5].definition,,"Se debe tomar unicamente el texto entre ""DEF: "" y ""SPA:""",,,,,,,,,,,,,,cards.5.text,,,,,,
Lesson.Monologue.glossary[5].picture,,,,,,,,,,,,,,,,dialogs.5.image.path,,content/images/image-5cd2bee5d626a.png,,,,
Lesson.Monologue.glossary[6].term,,,,,,,,,,,,,,,,cards.6.answer,,,,,,
Lesson.Monologue.glossary[6].definition,,"Se debe tomar unicamente el texto entre ""DEF: "" y ""SPA:""",,,,,,,,,,,,,,cards.6.text,,,,,,
Lesson.Monologue.glossary[6].picture,,,,,,,,,,,,,,,,dialogs.6.image.path,,content/images/image-5cd2beec79605.png,,,,
Lesson.Monologue.glossary[7].term,,,,,,,,,,,,,,,,cards.7.answer,,,,,,
Lesson.Monologue.glossary[7].definition,,"Se debe tomar unicamente el texto entre ""DEF: "" y ""SPA:""",,,,,,,,,,,,,,cards.7.text,,,,,,
Lesson.Monologue.glossary[7].picture,,,,,,,,,,,,,,,,dialogs.7.image.path,,content/images/image-5cd2bef48acf1.png,,,,
Lesson.Monologue.glossary[8].term,,,,,,,,,,,,,,,,cards.8.answer,,,,,,
Lesson.Monologue.glossary[8].definition,,"Se debe tomar unicamente el texto entre ""DEF: "" y ""SPA:""",,,,,,,,,,,,,,cards.8.text,,,,,,
Lesson.Monologue.glossary[8].picture,,,,,,,,,,,,,,,,dialogs.8.image.path,,content/images/image-5cd2bef9f01d8.png,,,,
Lesson.Monologue.glossary[9].term,,,,,,,,,,,,,,,,cards.9.answer,,,,,,
Lesson.Monologue.glossary[9].definition,,"Se debe tomar unicamente el texto entre ""DEF: "" y ""SPA:""",,,,,,,,,,,,,,cards.9.text,,,,,,
Lesson.Monologue.glossary[9].picture,,,,,,,,,,,,,,,,dialogs.9.image.path,,content/images/image-5cd2beff069f5.png,,,,
Lesson.Conversation.glossary[0].term,,,,,,,,,,,,,,,,,,,,cards.0.answer,,
Lesson.Conversation.glossary[0].definition,,"Se debe tomar unicamente el texto entre ""DEF: "" y ""SPA:""",,,,,,,,,,,,,,,,,,cards.0.text,,
Lesson.Conversation.glossary[0].picture,,,,,,,,,,,,,,,,,,,,dialogs.0.image.path,,content/images/image-5cd172f17181d.png
Lesson.Conversation.glossary[1].term,,,,,,,,,,,,,,,,,,,,cards.1.answer,,
Lesson.Conversation.glossary[1].definition,,"Se debe tomar unicamente el texto entre ""DEF: "" y ""SPA:""",,,,,,,,,,,,,,,,,,cards.1.text,,
Lesson.Conversation.glossary[1].picture,,,,,,,,,,,,,,,,,,,,dialogs.1.image.path,,content/images/image-5cd1730a6fa8a.png
Lesson.Conversation.glossary[2].term,,,,,,,,,,,,,,,,,,,,cards.2.answer,,
Lesson.Conversation.glossary[2].definition,,"Se debe tomar unicamente el texto entre ""DEF: "" y ""SPA:""",,,,,,,,,,,,,,,,,,cards.2.text,,
Lesson.Conversation.glossary[2].picture,,,,,,,,,,,,,,,,,,,,dialogs.2.image.path,,content/images/image-5cd17b21d9cd4.png
Lesson.Conversation.glossary[3].term,,,,,,,,,,,,,,,,,,,,cards.3.answer,,
Lesson.Conversation.glossary[3].definition,,"Se debe tomar unicamente el texto entre ""DEF: "" y ""SPA:""",,,,,,,,,,,,,,,,,,cards.3.text,,
Lesson.Conversation.glossary[3].picture,,,,,,,,,,,,,,,,,,,,dialogs.3.image.path,,content/images/image-5cd2bed9e1919.png
Lesson.Conversation.glossary[4].term,,,,,,,,,,,,,,,,,,,,cards.4.answer,,
Lesson.Conversation.glossary[4].definition,,"Se debe tomar unicamente el texto entre ""DEF: "" y ""SPA:""",,,,,,,,,,,,,,,,,,cards.4.text,,
Lesson.Conversation.glossary[4].picture,,,,,,,,,,,,,,,,,,,,dialogs.4.image.path,,content/images/image-5cd2bedfd5286.png
Lesson.Conversation.glossary[5].term,,,,,,,,,,,,,,,,,,,,cards.5.answer,,
Lesson.Conversation.glossary[5].definition,,"Se debe tomar unicamente el texto entre ""DEF: "" y ""SPA:""",,,,,,,,,,,,,,,,,,cards.5.text,,
Lesson.Conversation.glossary[5].picture,,,,,,,,,,,,,,,,,,,,dialogs.5.image.path,,content/images/image-5cd2bee5d626a.png
Lesson.Conversation.glossary[6].term,,,,,,,,,,,,,,,,,,,,cards.6.answer,,
Lesson.Conversation.glossary[6].definition,,"Se debe tomar unicamente el texto entre ""DEF: "" y ""SPA:""",,,,,,,,,,,,,,,,,,cards.6.text,,
Lesson.Conversation.glossary[6].picture,,,,,,,,,,,,,,,,,,,,dialogs.6.image.path,,content/images/image-5cd2beec79605.png
Lesson.Conversation.glossary[7].term,,,,,,,,,,,,,,,,,,,,cards.7.answer,,
Lesson.Conversation.glossary[7].definition,,"Se debe tomar unicamente el texto entre ""DEF: "" y ""SPA:""",,,,,,,,,,,,,,,,,,cards.7.text,,
Lesson.Conversation.glossary[7].picture,,,,,,,,,,,,,,,,,,,,dialogs.7.image.path,,content/images/image-5cd2bef48acf1.png
Lesson.Conversation.glossary[8].term,,,,,,,,,,,,,,,,,,,,cards.8.answer,,
Lesson.Conversation.glossary[8].definition,,"Se debe tomar unicamente el texto entre ""DEF: "" y ""SPA:""",,,,,,,,,,,,,,,,,,cards.8.text,,
Lesson.Conversation.glossary[8].picture,,,,,,,,,,,,,,,,,,,,dialogs.8.image.path,,content/images/image-5cd2bef9f01d8.png
Lesson.Conversation.glossary[9].term,,,,,,,,,,,,,,,,,,,,cards.9.answer,,
Lesson.Conversation.glossary[9].definition,,"Se debe tomar unicamente el texto entre ""DEF: "" y ""SPA:""",,,,,,,,,,,,,,,,,,cards.9.text,,
Lesson.Conversation.glossary[9].picture,,,,,,,,,,,,,,,,,,,,dialogs.9.image.path,,content/images/image-5cd2beff069f5.png